-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [androidx.transition:transition:1.2.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c35cffe56fe8d8736e3e7551ab7a69fa/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/358b2603ebe7cb3761432ec29e289be1/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d99701e7360f04e957f058f2c7f34928/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/09a8351749b8ea152ac5df2c3edd85a6/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/5111d7f7d0982d99cfa51197314602e0/jetified-activity-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c0b57dd7d10cd91267a2e9c737e1dd60/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/96493eac333bd10334ec59a9303f8e69/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/cea4305da43b34c6622ed066c14d73e8/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/2db26cdec87ce3999409d763d0d6417f/jetified-exoplayer-hls-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/f40ebd778120995e704f944ad692ac27/jetified-exoplayer-dash-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/b1d340b756c7ad604a6b0fdb83c4597a/jetified-exoplayer-smoothstreaming-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/176786ff4b2940a583dcad59fb9cbc53/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c6d8186e42718a725a3a51998b3dbb02/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/9f3172ba34fce8933c8dcdcb7d92da27/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/f483d2b7f095b3a46271446e62aa1e64/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/9ab8872a0a335a3f687fe3423950d2c7/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/06d2ea2fbceaf84f1e1d5b21618ff220/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/4c71e0f3089dfdc73c94c8d87b17409d/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/35e352d492bd929c5878c86f05a9fe87/jetified-exoplayer-extractor-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/cfa55a739c0d9dcaf4138d68a2617de8/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/08a7a85f576dcbf865e6d69fd7615a5c/jetified-profileinstaller-1.0.4/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/51c74e2b1f7d8313b0ef2cbc929aa955/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/absol/.gradle/caches/transforms-2/files-2.1/3676a3f610fa2ff2e2159d073ba7bb56/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/bcfea82241b5e03aa3641ef89e90ab18/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/8c05123ef680dd3febf9fee8388c3861/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1292f6be6612052cf66d6c6249fe06dc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/a95f698af5e62a973806c6d9c2314442/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d0f02093ff4d5fc41ed22ca259cd0e05/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/6811b0e5b285f9f8213f419197d3267c/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/c743bd30e5813c363f68b2939c1f06a1/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/8eb321c0549323efe12f98db395211e5/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/e09155647b8c361edb1042786c5c8b68/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/8e5e4871b4e650c5c873cc1b350ee9c5/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/5456273dbcc825dd4ac058b4d83a9da4/jetified-viewbinding-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/11f0ddf9a97b7664d5412d722faba006/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1d49e98bc3e2287ef20a6d8b0cdecbb7/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7909a219481428fe836f5034a78aface/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/08b8a8d652ee3e31a882a86e8493f023/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/69995bd13148803470272754283c01d8/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.41.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad25da4f63e9c2d10648a7c22c4ee487/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/797ca01f057e57bd3af19be4d7256a63/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.agorabuilder:native-full-sdk:3.5.0.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/6e639824b01408a96094a6081e91326b/jetified-native-full-sdk-3.5.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/07b4a48aea7c065965ba09e2acb4bb87/jetified-ui-util-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/be4d30f6eba55d54774d1f5213c4e79f/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/99222373dc653d6a2d02c6e719c0a26e/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:2:5-44
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:4:6-82
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:4:23-79
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:5:6-80
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:5:23-77
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:6:6-86
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:6:23-83
uses-permission#android.permission.INTERNET
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:7:6-68
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:7:6-68
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:7:6-68
MERGED from [:google_sign_in] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_sign_in-5.2.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_sign_in-5.2.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:7:23-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:8:6-77
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-76
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-76
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:8:23-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
